android.os.SystemProperties -> android.os.SystemProperties:
    int getPercentComplete() -> getPercentComplete
    com.amazon.inapp.purchasing.ContentDownloadResponse$ContentDownloadRequestStatus getContentDownloadRequestStatus() -> getContentDownloadRequestStatus
com.amazon.inapp.purchasing.ContentDownloadResponse$ContentDownloadRequestStatus -> com.amazon.inapp.purchasing.ContentDownloadResponse$ContentDownloadRequestStatus:
    com.amazon.inapp.purchasing.ContentDownloadResponse$ContentDownloadRequestStatus IN_PROGRESS -> IN_PROGRESS
    com.amazon.inapp.purchasing.ContentDownloadResponse$ContentDownloadRequestStatus COMPLETE -> COMPLETE
    com.amazon.inapp.purchasing.ContentDownloadResponse$ContentDownloadRequestStatus FAILED -> FAILED
    com.amazon.inapp.purchasing.ContentDownloadResponse$ContentDownloadRequestStatus INVALID_LOCATION -> INVALID_LOCATION
    com.amazon.inapp.purchasing.ContentDownloadResponse$ContentDownloadRequestStatus INVALID_SKU -> INVALID_SKU
    com.amazon.inapp.purchasing.ContentDownloadResponse$ContentDownloadRequestStatus[] $VALUES -> $VALUES
    com.amazon.inapp.purchasing.ContentDownloadResponse$ContentDownloadRequestStatus[] values() -> values
    com.amazon.inapp.purchasing.ContentDownloadResponse$ContentDownloadRequestStatus valueOf(java.lang.String) -> valueOf
com.amazon.inapp.purchasing.FailurePrompt -> com.amazon.inapp.purchasing.FailurePrompt:
    java.lang.String TAG -> TAG
    java.lang.String LINK -> LINK
    java.lang.String PROMPT_TITLE1 -> PROMPT_TITLE1
    java.lang.String PROMPT_TITLE2 -> PROMPT_TITLE2
    com.amazon.android.framework.context.ContextManager contextMgr -> contextMgr
    com.amazon.android.framework.prompt.PromptContent pContent -> pContent
    long SHUTDOWN_EXP_TIME -> SHUTDOWN_EXP_TIME
    void doAction() -> doAction
    long getExpirationDurationInSeconds() -> getExpirationDurationInSeconds
    java.lang.String toString() -> toString
com.amazon.inapp.purchasing.GetUserIdRequest -> com.amazon.inapp.purchasing.GetUserIdRequest:
    java.lang.Runnable getRunnable() -> getRunnable
com.amazon.inapp.purchasing.GetUserIdRequest$1 -> com.amazon.inapp.purchasing.GetUserIdRequest$1:
    com.amazon.inapp.purchasing.GetUserIdRequest this$0 -> this$0
    void run() -> run
com.amazon.inapp.purchasing.GetUserIdResponse -> com.amazon.inapp.purchasing.GetUserIdResponse:
    java.lang.String TO_STRING_FORMAT -> TO_STRING_FORMAT
    java.lang.String _requestId -> _requestId
    com.amazon.inapp.purchasing.GetUserIdResponse$GetUserIdRequestStatus _getUserIdRequestStatus -> _getUserIdRequestStatus
    java.lang.String _userId -> _userId
    java.lang.String getRequestId() -> getRequestId
    com.amazon.inapp.purchasing.GetUserIdResponse$GetUserIdRequestStatus getUserIdRequestStatus() -> getUserIdRequestStatus
    java.lang.String getUserId() -> getUserId
    java.lang.String toString() -> toString
com.amazon.inapp.purchasing.GetUserIdResponse$GetUserIdRequestStatus -> com.amazon.inapp.purchasing.GetUserIdResponse$GetUserIdRequestStatus:
    com.amazon.inapp.purchasing.GetUserIdResponse$GetUserIdRequestStatus SUCCESSFUL -> SUCCESSFUL
    com.amazon.inapp.purchasing.GetUserIdResponse$GetUserIdRequestStatus FAILED -> FAILED
    com.amazon.inapp.purchasing.GetUserIdResponse$GetUserIdRequestStatus[] $VALUES -> $VALUES
    com.amazon.inapp.purchasing.GetUserIdResponse$GetUserIdRequestStatus[] values() -> values
    com.amazon.inapp.purchasing.GetUserIdResponse$GetUserIdRequestStatus valueOf(java.lang.String) -> valueOf
com.amazon.inapp.purchasing.HandlerAdapter -> com.amazon.inapp.purchasing.HandlerAdapter:
    android.os.Handler _handler -> _handler
    boolean post(java.lang.Runnable) -> post
com.amazon.inapp.purchasing.HandlerManager -> com.amazon.inapp.purchasing.HandlerManager:
    java.util.Map HANDLER_ADAPTERS -> HANDLER_ADAPTERS
    com.amazon.inapp.purchasing.HandlerAdapter MAIN_HANDLER_ADAPTER -> MAIN_HANDLER_ADAPTER
    com.amazon.inapp.purchasing.HandlerAdapter getHandlerAdapter(java.lang.String) -> getHandlerAdapter
    void setHandlerAdapter(java.lang.String,com.amazon.inapp.purchasing.HandlerAdapter) -> setHandlerAdapter
    com.amazon.inapp.purchasing.HandlerAdapter getMainHandlerAdapter() -> getMainHandlerAdapter
    void setMainHandlerAdapter(com.amazon.inapp.purchasing.HandlerAdapter) -> setMainHandlerAdapter
com.amazon.inapp.purchasing.ImplementationFactory -> com.amazon.inapp.purchasing.ImplementationFactory:
    boolean IS_SANDBOX_MODE -> IS_SANDBOX_MODE
    boolean IS_SANDBOX_MODE_CHECKED -> IS_SANDBOX_MODE_CHECKED
    com.amazon.inapp.purchasing.RequestHandler REQUEST_HANDLER_INSTANCE -> REQUEST_HANDLER_INSTANCE
    com.amazon.inapp.purchasing.ResponseHandler RESPONSE_HANDLER_INSTANCE -> RESPONSE_HANDLER_INSTANCE
    com.amazon.inapp.purchasing.LogHandler LOG_HANDLER_INSTANCE -> LOG_HANDLER_INSTANCE
    com.amazon.inapp.purchasing.ImplementationRegistry IMPLEMENTATION_REGISTRY -> IMPLEMENTATION_REGISTRY
    com.amazon.inapp.purchasing.ImplementationRegistry getImplementationRegistry() -> getImplementationRegistry
    boolean isSandboxMode() -> isSandboxMode
    com.amazon.inapp.purchasing.RequestHandler getRequestHandler() -> getRequestHandler
    com.amazon.inapp.purchasing.ResponseHandler getResponseHandler() -> getResponseHandler
    com.amazon.inapp.purchasing.LogHandler getLogHandler() -> getLogHandler
    java.lang.Object getInstance(java.lang.Class,java.lang.Object) -> getInstance
com.amazon.inapp.purchasing.ImplementationRegistry -> com.amazon.inapp.purchasing.ImplementationRegistry:
    java.lang.Class getImplementation(java.lang.Class) -> getImplementation
com.amazon.inapp.purchasing.Item -> com.amazon.inapp.purchasing.Item:
    java.lang.String TO_STRING_FORMAT -> TO_STRING_FORMAT
    java.lang.String _sku -> _sku
    com.amazon.inapp.purchasing.Item$ItemType _itemType -> _itemType
    java.lang.String _price -> _price
    java.lang.String _title -> _title
    java.lang.String _description -> _description
    java.lang.String _smallIconUrl -> _smallIconUrl
    java.lang.String getSku() -> getSku
    com.amazon.inapp.purchasing.Item$ItemType getItemType() -> getItemType
    java.lang.String getPrice() -> getPrice
    java.lang.String getTitle() -> getTitle
    java.lang.String getDescription() -> getDescription
    java.lang.String getSmallIconUrl() -> getSmallIconUrl
    java.lang.String toString() -> toString
com.amazon.inapp.purchasing.Item$ItemType -> com.amazon.inapp.purchasing.Item$ItemType:
    com.amazon.inapp.purchasing.Item$ItemType CONSUMABLE -> CONSUMABLE
    com.amazon.inapp.purchasing.Item$ItemType ENTITLED -> ENTITLED
    com.amazon.inapp.purchasing.Item$ItemType SUBSCRIPTION -> SUBSCRIPTION
    com.amazon.inapp.purchasing.Item$ItemType[] $VALUES -> $VALUES
    com.amazon.inapp.purchasing.Item$ItemType[] values() -> values
    com.amazon.inapp.purchasing.Item$ItemType valueOf(java.lang.String) -> valueOf
com.amazon.inapp.purchasing.ItemDataRequest -> com.amazon.inapp.purchasing.ItemDataRequest:
    java.util.Set _skus -> _skus
    java.lang.Runnable getRunnable() -> getRunnable
    java.util.Set access$000(com.amazon.inapp.purchasing.ItemDataRequest) -> access$000
com.amazon.inapp.purchasing.ItemDataRequest$1 -> com.amazon.inapp.purchasing.ItemDataRequest$1:
    com.amazon.inapp.purchasing.ItemDataRequest this$0 -> this$0
    void run() -> run
com.amazon.inapp.purchasing.ItemDataResponse -> com.amazon.inapp.purchasing.ItemDataResponse:
    java.lang.String TO_STRING_FORMAT -> TO_STRING_FORMAT
    java.lang.String _requestId -> _requestId
    java.util.Set _unavailableSkus -> _unavailableSkus
    com.amazon.inapp.purchasing.ItemDataResponse$ItemDataRequestStatus _itemDataRequestStatus -> _itemDataRequestStatus
    java.util.Map _itemData -> _itemData
    java.lang.String getRequestId() -> getRequestId
    java.util.Set getUnavailableSkus() -> getUnavailableSkus
    com.amazon.inapp.purchasing.ItemDataResponse$ItemDataRequestStatus getItemDataRequestStatus() -> getItemDataRequestStatus
    java.util.Map getItemData() -> getItemData
    java.lang.String toString() -> toString
com.amazon.inapp.purchasing.ItemDataResponse$ItemDataRequestStatus -> com.amazon.inapp.purchasing.ItemDataResponse$ItemDataRequestStatus:
    com.amazon.inapp.purchasing.ItemDataResponse$ItemDataRequestStatus SUCCESSFUL -> SUCCESSFUL
    com.amazon.inapp.purchasing.ItemDataResponse$ItemDataRequestStatus FAILED -> FAILED
    com.amazon.inapp.purchasing.ItemDataResponse$ItemDataRequestStatus SUCCESSFUL_WITH_UNAVAILABLE_SKUS -> SUCCESSFUL_WITH_UNAVAILABLE_SKUS
    com.amazon.inapp.purchasing.ItemDataResponse$ItemDataRequestStatus[] $VALUES -> $VALUES
    com.amazon.inapp.purchasing.ItemDataResponse$ItemDataRequestStatus[] values() -> values
    com.amazon.inapp.purchasing.ItemDataResponse$ItemDataRequestStatus valueOf(java.lang.String) -> valueOf
com.amazon.inapp.purchasing.KiwiBaseCommandTask -> com.amazon.inapp.purchasing.KiwiBaseCommandTask:
    java.lang.String TAG -> TAG
    java.lang.String KEY_CURSOR -> KEY_CURSOR
    java.lang.String KEY_DESCRIPTION -> KEY_DESCRIPTION
    java.lang.String KEY_ERROR_MESSAGE -> KEY_ERROR_MESSAGE
    java.lang.String KEY_HAS_CONTENT -> KEY_HAS_CONTENT
    java.lang.String KEY_HAS_MORE -> KEY_HAS_MORE
    java.lang.String KEY_ICON_URL -> KEY_ICON_URL
    java.lang.String KEY_ITEM_TYPE -> KEY_ITEM_TYPE
    java.lang.String KEY_ORDER_STATUS -> KEY_ORDER_STATUS
    java.lang.String KEY_PERIOD_DATE_START -> KEY_PERIOD_DATE_START
    java.lang.String KEY_PERIOD_DATE_END -> KEY_PERIOD_DATE_END
    java.lang.String KEY_PRICE -> KEY_PRICE
    java.lang.String KEY_PURCHASE_ITEM_INTENT -> KEY_PURCHASE_ITEM_INTENT
    java.lang.String KEY_REQUEST_ID -> KEY_REQUEST_ID
    java.lang.String KEY_RECEIPT -> KEY_RECEIPT
    java.lang.String KEY_RECEIPTS -> KEY_RECEIPTS
    java.lang.String KEY_REVOCATIONS -> KEY_REVOCATIONS
    java.lang.String KEY_SDK_VERSION -> KEY_SDK_VERSION
    java.lang.String KEY_SIGNATURE -> KEY_SIGNATURE
    java.lang.String KEY_SKU -> KEY_SKU
    java.lang.String KEY_SKUS -> KEY_SKUS
    java.lang.String KEY_TITLE -> KEY_TITLE
    java.lang.String KEY_TOKEN -> KEY_TOKEN
    java.lang.String KEY_USER_ID -> KEY_USER_ID
    java.lang.String TRUE -> TRUE
    java.lang.String FALSE -> FALSE
    java.lang.String SDK_VERSION -> SDK_VERSION
    java.lang.String DATE_FORMAT -> DATE_FORMAT
    java.lang.String _commandName -> _commandName
    java.lang.String _commandVersion -> _commandVersion
    java.lang.String _requestId -> _requestId
    java.util.Map _commandData -> _commandData
    com.amazon.android.licensing.LicenseFailurePromptContentMapper mapper -> mapper
    void addCommandData(java.lang.String,java.lang.Object) -> addCommandData
    java.lang.String getRequestId() -> getRequestId
    boolean isExecutionNeeded() -> isExecutionNeeded
    java.lang.String getCommandName() -> getCommandName
    java.lang.String getCommandVersion() -> getCommandVersion
    java.util.Map getCommandData() -> getCommandData
    void postRunnableToMainLooper(java.lang.Runnable) -> postRunnableToMainLooper
    void onFailure(com.amazon.venezia.command.FailureResult) -> onFailure
    void onException(com.amazon.android.framework.exception.KiwiException) -> onException
    void sendFailedResponse() -> sendFailedResponse
    boolean isNullOrEmpty(java.lang.String) -> isNullOrEmpty
    java.util.Date getDateFromString(java.lang.String) -> getDateFromString
    com.amazon.inapp.purchasing.SubscriptionPeriod getSubscriptionPeriodFromReceiptJson(org.json.JSONObject) -> getSubscriptionPeriodFromReceiptJson
    com.amazon.inapp.purchasing.Receipt getReceiptFromReceiptJson(org.json.JSONObject) -> getReceiptFromReceiptJson
    boolean verifySignature(java.lang.String,java.lang.String,java.lang.String) -> verifySignature
    boolean verifyReceipt(java.lang.String,com.amazon.inapp.purchasing.Receipt,org.json.JSONObject) -> verifyReceipt
com.amazon.inapp.purchasing.KiwiGetItemDataRequestCommandTask -> com.amazon.inapp.purchasing.KiwiGetItemDataRequestCommandTask:
    java.lang.String TAG -> TAG
    java.lang.String COMMAND_NAME -> COMMAND_NAME
    java.lang.String COMMAND_VERSION -> COMMAND_VERSION
    java.util.Set _skus -> _skus
    void onSuccess(com.amazon.venezia.command.SuccessResult) -> onSuccess
    com.amazon.inapp.purchasing.ItemDataResponse getFailedResponse() -> getFailedResponse
    void sendFailedResponse() -> sendFailedResponse
    void notifyObserver(com.amazon.inapp.purchasing.ItemDataResponse) -> notifyObserver
com.amazon.inapp.purchasing.KiwiGetItemDataRequestCommandTask$1 -> com.amazon.inapp.purchasing.KiwiGetItemDataRequestCommandTask$1:
    com.amazon.inapp.purchasing.ItemDataResponse val$itemDataResponse -> val$itemDataResponse
    com.amazon.inapp.purchasing.KiwiGetItemDataRequestCommandTask this$0 -> this$0
    void run() -> run
com.amazon.inapp.purchasing.KiwiGetUserIdCommandTask -> com.amazon.inapp.purchasing.KiwiGetUserIdCommandTask:
    java.lang.String TAG -> TAG
    java.lang.String COMMAND_NAME -> COMMAND_NAME
    java.lang.String COMMAND_VERSION -> COMMAND_VERSION
    void onSuccess(com.amazon.venezia.command.SuccessResult) -> onSuccess
    void sendFailedResponse() -> sendFailedResponse
    void notifyObserver(com.amazon.inapp.purchasing.GetUserIdResponse) -> notifyObserver
com.amazon.inapp.purchasing.KiwiGetUserIdCommandTask$1 -> com.amazon.inapp.purchasing.KiwiGetUserIdCommandTask$1:
    com.amazon.inapp.purchasing.GetUserIdResponse val$getUserIdResponse -> val$getUserIdResponse
    com.amazon.inapp.purchasing.KiwiGetUserIdCommandTask this$0 -> this$0
    void run() -> run
com.amazon.inapp.purchasing.KiwiImplementationRegistry -> com.amazon.inapp.purchasing.KiwiImplementationRegistry:
    java.util.Map classMap -> classMap
    java.lang.Class getImplementation(java.lang.Class) -> getImplementation
com.amazon.inapp.purchasing.KiwiLogHandler -> com.amazon.inapp.purchasing.KiwiLogHandler:
    com.amazon.android.framework.util.KiwiLogger LOGGER -> LOGGER
